ID_M_CUENTAS_CONTABLES;ID_M_USUARIOS;NOMBRE_USUARIO;ID_M_AREAS;FECHA;FECHA_REGISTRO;ACCION;UNICO;BARCODE;ID;ID_EMPRESA;CAMPO1;CAMPO2;CAMPO3;CAMPO4;CAMPO5;ESTATUS;NOMBRES;CONTABLE;NIVEL;COMENTARIOS;CONDICION_COLOR;XNOMBRES;TIPO;LONGITUD;CLASE
0015548;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5548;001;;;;;;ACT;MAQUINARIA Y EQUIPO;102010601;5;;1;            MAQUINARIA Y EQUIPO;REA;9;AUX
0015549;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5549;001;;;;;;ACT;NAVES. AERONAVES. BARCAZAS Y SIMILARES;1020107;4;;1;          NAVES. AERONAVES. BARCAZAS Y SIMILARES;REA;7;AUX
0015550;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5550;001;;;;;;ACT;EQUIPO DE COMPUTACIAN;1020108;4;;1;          EQUIPO DE COMPUTACIAN;REA;7;MAY
0015551;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5551;001;;;;;;ACT;EQUIPO DE COMPUTACIÓN;102010801;5;;1;            EQUIPO DE COMPUTACIÓN;REA;9;AUX
0015552;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5552;001;;;;;;ACT;VEH+CULOS. EQUIPOS DE TRANSPORTE Y EQUIPO CAMINERO;1020109;4;;1;          VEH+CULOS. EQUIPOS DE TRANSPORTE Y EQUIPO CAMINERO;REA;7;MAY
0015553;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5553;001;;;;;;ACT;VEHICULOS;102010901;5;;1;            VEHICULOS;REA;9;AUX
0015554;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5554;001;;;;;;ACT;OTROS PROPIEDADES. PLANTA Y EQUIPO;1020110;4;;1;          OTROS PROPIEDADES. PLANTA Y EQUIPO;REA;7;AUX
0015555;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5555;001;;;;;;ACT;REPUESTOS Y HERRAMIENTAS;1020111;4;;1;          REPUESTOS Y HERRAMIENTAS;REA;7;AUX
0015556;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5556;001;;;;;;ACT;(-) DEPRECIACIAN ACUMULADA PROPIEDADES. PLANTA Y E;1020112;4;;1;          (-) DEPRECIACIAN ACUMULADA PROPIEDADES. PLANTA Y E;REA;7;MAY
0015557;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5557;001;;;;;;ACT;(-) DEP.EDIFICIOS;102011201;5;;1;            (-) DEP.EDIFICIOS;REA;9;AUX
0015558;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5558;001;;;;;;ACT;(-) DEP.ADECUACION OFICINA;102011202;5;;1;            (-) DEP.ADECUACION OFICINA;REA;9;AUX
0015559;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5559;001;;;;;;ACT;(-) DEP.MUEBLES Y ENSERES;102011203;5;;1;            (-) DEP.MUEBLES Y ENSERES;REA;9;AUX
0015560;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5560;001;;;;;;ACT;(-) DEP.EQUIPO DE OFICICNA;102011204;5;;1;            (-) DEP.EQUIPO DE OFICICNA;REA;9;AUX
0015561;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5561;001;;;;;;ACT;(-) DEP.NAVES,AERONAVES;102011205;5;;1;            (-) DEP.NAVES,AERONAVES;REA;9;AUX
0015562;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5562;001;;;;;;ACT;(-) DEP.EQUIPO DE COMPUTACIÓN;102011206;5;;1;            (-) DEP.EQUIPO DE COMPUTACIÓN;REA;9;AUX
0015563;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5563;001;;;;;;ACT;(-) DEP.MAQUINARIA Y EQUIPO;102011207;5;;1;            (-) DEP.MAQUINARIA Y EQUIPO;REA;9;AUX
0015564;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5564;001;;;;;;ACT;(-) DEP.VEHICULOS;102011208;5;;1;            (-) DEP.VEHICULOS;REA;9;AUX
0015565;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5565;001;;;;;;ACT;(-) DETERIORO ACUMULADO DE PROPIEDADES. PLANTA Y;1020113;4;;1;          (-) DETERIORO ACUMULADO DE PROPIEDADES. PLANTA Y;REA;7;AUX
0015566;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5566;001;;;;;;ACT;PROPIEDADES DE INVERSIAN;10202;3;;1;        PROPIEDADES DE INVERSIAN;REA;5;MAY
0015567;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5567;001;;;;;;ACT;TERRENOS;1020201;4;;1;          TERRENOS;REA;7;AUX
0015568;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5568;001;;;;;;ACT;EDIFICIOS;1020202;4;;1;          EDIFICIOS;REA;7;AUX
0015569;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5569;001;;;;;;ACT;(-) DEPRECIACION ACUMULADA DE PROPIEDADES DE INVER;1020203;4;;1;          (-) DEPRECIACION ACUMULADA DE PROPIEDADES DE INVER;REA;7;AUX
0015570;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5570;001;;;;;;ACT;(-) DETERIORO ACUMULADO DE PROPIEDADES DE INVERSIA;1020204;4;;1;          (-) DETERIORO ACUMULADO DE PROPIEDADES DE INVERSIA;REA;7;AUX
0015571;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5571;001;;;;;;ACT;ACTIVOS BIOLOGICOS;10203;3;;1;        ACTIVOS BIOLOGICOS;REA;5;AUX
0015572;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5572;001;;;;;;ACT;ACTIVO INTANGIBLE;10204;3;;1;        ACTIVO INTANGIBLE;REA;5;MAY
0015573;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5573;001;;;;;;ACT;PLUSVAL+AS;1020401;4;;1;          PLUSVAL+AS;REA;7;AUX
0015574;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5574;001;;;;;;ACT;MARCAS. PATENTES. DERECHOS DE LLAVE . CUOTAS PATRI;1020402;4;;1;          MARCAS. PATENTES. DERECHOS DE LLAVE . CUOTAS PATRI;REA;7;MAY
0015575;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5575;001;;;;;;ACT;MARCAS;102040201;5;;1;            MARCAS;REA;9;AUX
0015576;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5576;001;;;;;;ACT;ACTIVOS DE EXPLORACION Y EXPLOTACION;1020403;4;;1;          ACTIVOS DE EXPLORACION Y EXPLOTACION;REA;7;AUX
0015577;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5577;001;;;;;;ACT;(-) AMORTIZACIAN ACUMULADA DE ACTIVOS INTANGIBLE;1020404;4;;1;          (-) AMORTIZACIAN ACUMULADA DE ACTIVOS INTANGIBLE;REA;7;AUX
0015578;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5578;001;;;;;;ACT;(-) DETERIORO ACUMULADO DE ACTIVO INTANGIBLE;1020405;4;;1;          (-) DETERIORO ACUMULADO DE ACTIVO INTANGIBLE;REA;7;AUX
0015579;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5579;001;;;;;;ACT;OTROS INTANGIBLES;1020406;4;;1;          OTROS INTANGIBLES;REA;7;AUX
0015580;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5580;001;;;;;;ACT;ACTIVOS POR IMPUESTOS DIFERIDOS;10205;3;;1;        ACTIVOS POR IMPUESTOS DIFERIDOS;REA;5;MAY
0015581;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5581;001;;;;;;ACT;ACTIVOS POR IMPUESTOS DIFERIDOS;1020501;4;;1;          ACTIVOS POR IMPUESTOS DIFERIDOS;REA;7;AUX
0015582;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5582;001;;;;;;ACT;ACTIVOS FINANCIEROS NO CORRIENTES;10206;3;;1;        ACTIVOS FINANCIEROS NO CORRIENTES;REA;5;MAY
0015583;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5583;001;;;;;;ACT;ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENT;1020601;4;;1;          ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENT;REA;7;MAY
0015584;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5584;001;;;;;;ACT;INVERSIONES L/P;102060101;5;;1;            INVERSIONES L/P;REA;9;AUX
0015585;;;;2017-02-08 20:13:16;2015-08-16 15:27:14;I;;;5585;001;;;;;;ACT;PLUSBURSÁTIL CASA DE VALORES S.A.;102060102;5;;1;            PLUSBURSÁTIL CASA DE VALORES S.A.;REA;9;AUX
0015586;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5586;001;;;;;;ACT;(-) PROVISION POR DETERIORO DE ACTIVOS FINANCIEROS;1020602;4;;1;          (-) PROVISION POR DETERIORO DE ACTIVOS FINANCIEROS;REA;7;AUX
0015587;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5587;001;;;;;;ACT;DOCUMENTOS Y CUENTAS POR COBRAR;1020603;4;;1;          DOCUMENTOS Y CUENTAS POR COBRAR;REA;7;AUX
0015588;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5588;001;;;;;;ACT;(-) PROVISIAN CUENTAS INCOBRABLES DE ACTIVOS FINAN;1020604;4;;1;          (-) PROVISIAN CUENTAS INCOBRABLES DE ACTIVOS FINAN;REA;7;AUX
0015589;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5589;001;;;;;;ACT;OTROS ACTIVOS NO CORRIENTES;10207;3;;1;        OTROS ACTIVOS NO CORRIENTES;REA;5;MAY
0015590;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5590;001;;;;;;ACT;INVERSIONES SUBSIDIARIAS;1020701;4;;1;          INVERSIONES SUBSIDIARIAS;REA;7;AUX
0015591;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5591;001;;;;;;ACT;INVERSIONES ASOCIADAS;1020702;4;;1;          INVERSIONES ASOCIADAS;REA;7;AUX
0015592;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5592;001;;;;;;ACT;INVERSIONES NEGOCIOS CONJUNTOS;1020703;4;;1;          INVERSIONES NEGOCIOS CONJUNTOS;REA;7;AUX
0015593;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5593;001;;;;;;ACT;OTRAS INVERSIONES;1020704;4;;1;          OTRAS INVERSIONES;REA;7;MAY
0015594;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5594;001;;;;;;ACT;INVERSION LARGO PLAZO;102070401;5;;1;            INVERSION LARGO PLAZO;REA;9;AUX
0015595;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5595;001;;;;;;ACT;(-) PROVISIAN VALUACIAN DE INVERSIONES;1020705;4;;1;          (-) PROVISIAN VALUACIAN DE INVERSIONES;REA;7;AUX
0015596;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5596;001;;;;;;ACT;OTROS ACTIVOS NO CORRIENTES;1020706;4;;1;          OTROS ACTIVOS NO CORRIENTES;REA;7;MAY
0015597;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5597;001;;;;;;ACT;GASTOS DE INVESTIGACIÓN;102070601;5;;1;            GASTOS DE INVESTIGACIÓN;REA;9;AUX
0015598;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5598;001;;;;;;ACT;GARANTÍA CONTRATACIÓN;102070602;5;;1;            GARANTÍA CONTRATACIÓN;REA;9;AUX
0015599;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5599;001;;;;;;ACT;LMAR GASTOS DE INVEST/CONTRATACION/PROMOCION INTRO;102070603;5;;1;            LMAR GASTOS DE INVEST/CONTRATACION/PROMOCION INTRO;REA;9;AUX
0015600;;;;2017-02-08 20:13:17;2015-08-16 15:27:16;I;;;5600;001;;;;;;ACT;PASIVO;2;1;;2;PASIVO;REA;1;MAY
0015601;;;;2017-02-08 20:13:17;2015-08-16 15:27:16;I;;;5601;001;;;;;;ACT;PASIVO CORRIENTE;201;2;;2;      PASIVO CORRIENTE;REA;3;MAY
0015602;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5602;001;;;;;;ACT;PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS;20101;3;;2;        PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS;REA;5;AUX
0015603;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5603;001;;;;;;ACT;PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIEROS;20102;3;;2;        PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIEROS;REA;5;AUX
0015604;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5604;001;;;;;;ACT;CUENTAS Y DOCUMENTOS POR PAGAR;20103;3;;2;        CUENTAS Y DOCUMENTOS POR PAGAR;REA;5;MAY
0015605;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5605;001;;;;;;ACT;LOCALES;2010301;4;;2;          LOCALES;REA;7;MAY
0015606;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5606;001;;;;;;ACT;PROVEEDORES;201030101;5;;2;            PROVEEDORES;REA;9;AUX
0015607;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5607;001;;;;;;ACT;DEL EXTERIOR;2010302;4;;2;          DEL EXTERIOR;REA;7;MAY
0015608;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5608;001;;;;;;ACT;PROVEEDORES;201030201;5;;2;            PROVEEDORES;REA;9;AUX
0015609;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5609;001;;;;;;ACT;OBLIGACIONES CON INSTITUCIONES FINANCIERAS;20104;3;;2;        OBLIGACIONES CON INSTITUCIONES FINANCIERAS;REA;5;MAY
0015610;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5610;001;;;;;;ACT;LOCALES;2010401;4;;2;          LOCALES;REA;7;MAY
0015611;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5611;001;;;;;;ACT;DINERS CLUB CORPORATIVA;201040101;5;;2;            DINERS CLUB CORPORATIVA;REA;9;AUX
0015612;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5612;001;;;;;;ACT;VISA BANCO DEL PICHICNHA;201040102;5;;2;            VISA BANCO DEL PICHICNHA;REA;9;AUX
0015613;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5613;001;;;;;;ACT;EXTERIOR;2010402;4;;2;          EXTERIOR;REA;7;MAY
0015614;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5614;001;;;;;;ACT;PICHINCHA;201040201;5;;2;            PICHINCHA;REA;9;AUX
0015615;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5615;001;;;;;;ACT;PROVISIONES;20105;3;;2;        PROVISIONES;REA;5;MAY
0015616;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5616;001;;;;;;ACT;LOCALES;2010501;4;;2;          LOCALES;REA;7;AUX
0015617;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5617;001;;;;;;ACT;DEL EXTERIOR;2010502;4;;2;          DEL EXTERIOR;REA;7;AUX
0015618;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5618;001;;;;;;ACT;PORCIAN CORRIENTE DE OBLIGACIONES EMITIDAS;20106;3;;2;        PORCIAN CORRIENTE DE OBLIGACIONES EMITIDAS;REA;5;AUX
0015619;;;;2017-02-08 20:13:17;2015-08-16 15:27:16;I;;;5619;001;;;;;;ACT;OTRAS OBLIGACIONES CORRIENTES;20107;3;;2;        OTRAS OBLIGACIONES CORRIENTES;REA;5;MAY
0015620;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5620;001;;;;;;ACT;CON LA ADMINISTRACIAN TRIBUTARIA;2010701;4;;2;          CON LA ADMINISTRACIAN TRIBUTARIA;REA;7;MAY
0015621;0013;EDSON DAZA;;2017-02-08 20:13:16;2015-08-16 15:27:16;U;96F5CA2E6A82B2F85EC074B8E4BB42B6;;5621;001;;;;;;ACT;IVA COBRADO EN VENTAS;201070101;5;;2;            IVA COBRADO EN VENTAS;REA;9;AUX
0015622;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5622;001;;;;;;ACT;RETENCIONES 30 % IVA BIENES;201070102;5;;2;            RETENCIONES 30 % IVA BIENES;REA;9;AUX
0015623;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5623;001;;;;;;ACT;RETENCIONES 70 % IVA SERVICIOS;201070103;5;;2;            RETENCIONES 70 % IVA SERVICIOS;REA;9;AUX
0015624;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5624;001;;;;;;ACT;RETENCIONES 100 % IVA HONORARIOS /LIQUIDACION SER.;201070104;5;;2;            RETENCIONES 100 % IVA HONORARIOS /LIQUIDACION SER.;REA;9;AUX
0015625;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5625;001;;;;;;ACT;RETENCIONES EN LA FUENTE RELACION DEPENDENCIA;201070105;5;;2;            RETENCIONES EN LA FUENTE RELACION DEPENDENCIA;REA;9;AUX
0015626;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5626;001;;;;;;ACT;SERVICIOS / HONORARIOS PROFESIONALES;201070106;5;;2;            SERVICIOS / HONORARIOS PROFESIONALES;REA;9;AUX
0015627;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5627;001;;;;;;ACT;SERVICIOS / PREDOMINA EL INTELECTO;201070107;5;;2;            SERVICIOS / PREDOMINA EL INTELECTO;REA;9;AUX
0015628;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5628;001;;;;;;ACT;SERVICIOS / PREDOMINA LA MANO DE OBRA;201070108;5;;2;            SERVICIOS / PREDOMINA LA MANO DE OBRA;REA;9;AUX
0015629;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5629;001;;;;;;ACT;SERVICIOS / UTILIZACION O APROVECHAMIENTO DE LA IMAGEN O RENOMBRE;201070109;5;;2;            SERVICIOS / UTILIZACION O APROVECHAMIENTO DE LA IMAGEN O RENOMBRE;REA;9;AUX
0015630;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5630;001;;;;;;ACT;SERVICIOS / PUBLICIDAD Y COMUINICACION;201070110;5;;2;            SERVICIOS / PUBLICIDAD Y COMUINICACION;REA;9;AUX
0015631;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5631;001;;;;;;ACT;SERVICIOS / TRANSPORTE PRIVADO;201070111;5;;2;            SERVICIOS / TRANSPORTE PRIVADO;REA;9;AUX
0015632;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5632;001;;;;;;ACT;A TRAVÉS DE LIQUIDACION DE COMPRAS;201070112;5;;2;            A TRAVÉS DE LIQUIDACION DE COMPRAS;REA;9;AUX
0015633;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5633;001;;;;;;ACT;TRANSFERENCIA DE BIENES;201070113;5;;2;            TRANSFERENCIA DE BIENES;REA;9;AUX
0015634;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5634;001;;;;;;ACT;POR REGALIAS, DERECHOS DE AUTOR,MARCAS,PATENTES;201070114;5;;2;            POR REGALIAS, DERECHOS DE AUTOR,MARCAS,PATENTES;REA;9;AUX
0015635;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5635;001;;;;;;ACT;ARRENDAMIENTO / MERCANTIL;201070115;5;;2;            ARRENDAMIENTO / MERCANTIL;REA;9;AUX
0015636;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5636;001;;;;;;ACT;ARRENDAMIENTO / BIENES INMUEBLES;201070116;5;;2;            ARRENDAMIENTO / BIENES INMUEBLES;REA;9;AUX
0015637;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5637;001;;;;;;ACT;SEGUROS Y REASEGUROS;201070117;5;;2;            SEGUROS Y REASEGUROS;REA;9;AUX
0015638;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5638;001;;;;;;ACT;RENDIMIENTOS FINANCIEROS;201070118;5;;2;            RENDIMIENTOS FINANCIEROS;REA;9;AUX
0015639;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5639;001;;;;;;ACT;ANTICIPO DIVIDENDOS;201070119;5;;2;            ANTICIPO DIVIDENDOS;REA;9;AUX
0015640;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5640;001;;;;;;ACT;DIVIDENDOS DISTRIBUIDOS;201070120;5;;2;            DIVIDENDOS DISTRIBUIDOS;REA;9;AUX
0015641;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5641;001;;;;;;ACT;BIENES Y SERVICIOS NO SUJETOS A RETENCIÓN;201070121;5;;2;            BIENES Y SERVICIOS NO SUJETOS A RETENCIÓN;REA;9;AUX
0015642;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5642;001;;;;;;ACT;OTRAS RETENCIONES APLICABLE 1 %;201070122;5;;2;            OTRAS RETENCIONES APLICABLE 1 %;REA;9;AUX
0015643;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5643;001;;;;;;ACT;OTRAS RETENCIONES APLICABLE 2 %;201070123;5;;2;            OTRAS RETENCIONES APLICABLE 2 %;REA;9;AUX
0015644;;;;2017-02-08 20:13:16;2015-08-16 15:27:16;I;;;5644;001;;;;;;ACT;OTRAS RETENCIONES APLICABLE 8 %;201070124;5;;2;            OTRAS RETENCIONES APLICABLE 8 %;REA;9;AUX
0015645;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5645;001;;;;;;ACT;OTRAS RETENCIONES (344) APLICABLE OTRA RETENCION;201070125;5;;2;            OTRAS RETENCIONES (344) APLICABLE OTRA RETENCION;REA;9;AUX
0015646;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5646;001;;;;;;ACT;IMPUESTO A LA RENTA POR PAGAR DEL EJERCICIO;2010702;4;;2;          IMPUESTO A LA RENTA POR PAGAR DEL EJERCICIO;REA;7;MAY
0015647;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5647;001;;;;;;ACT;IMPUESTO A LA RENTA POR PAGAR;201070201;5;;2;            IMPUESTO A LA RENTA POR PAGAR;REA;9;AUX
0015648;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5648;001;;;;;;ACT;SRI POR PAGAR;201070202;5;;2;            SRI POR PAGAR;REA;9;AUX
0015649;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5649;001;;;;;;ACT;OBLIGACIONES CON EL IESS;2010703;4;;2;          OBLIGACIONES CON EL IESS;REA;7;MAY
0015650;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5650;001;;;;;;ACT;APORTE IESS;201070301;5;;2;            APORTE IESS;REA;9;AUX
0015651;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5651;001;;;;;;ACT;PRESTAMO QUIROGRAFARIO;201070302;5;;2;            PRESTAMO QUIROGRAFARIO;REA;9;AUX
0015652;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5652;001;;;;;;ACT;FONDO DE RESERVA;201070303;5;;2;            FONDO DE RESERVA;REA;9;AUX
0015653;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5653;001;;;;;;ACT;POR BENEFICIOS DE LEY A EMPLEADOS;2010704;4;;2;          POR BENEFICIOS DE LEY A EMPLEADOS;REA;7;MAY
0015654;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5654;001;;;;;;ACT;SUELDOS POR PAGAR;201070401;5;;2;            SUELDOS POR PAGAR;REA;9;AUX
0015655;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5655;001;;;;;;ACT;DECIMO TERCER SUELDO;201070402;5;;2;            DECIMO TERCER SUELDO;REA;9;AUX
0015656;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5656;001;;;;;;ACT;DECIMO CUARTO SUELDO;201070403;5;;2;            DECIMO CUARTO SUELDO;REA;9;AUX
0015657;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5657;001;;;;;;ACT;VACACIONES;201070404;5;;2;            VACACIONES;REA;9;AUX
0015658;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5658;001;;;;;;ACT;FONDOS DE RESERVA;201070405;5;;2;            FONDOS DE RESERVA;REA;9;AUX
0015659;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5659;001;;;;;;ACT;PARTICIPACIÓN TRABAJADORES POR PAGAR DEL EJERCICIO;2010705;4;;2;          PARTICIPACIÓN TRABAJADORES POR PAGAR DEL EJERCICIO;REA;7;MAY
0015660;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5660;001;;;;;;ACT;UTILIDADES POR PAGAR;201070501;5;;2;            UTILIDADES POR PAGAR;REA;9;AUX
0015661;;;;2017-02-08 20:13:16;2015-08-16 15:27:17;I;;;5661;001;;;;;;ACT;DIVIDENDOS POR PAGAR;2010706;4;;2;          DIVIDENDOS POR PAGAR;REA;7;AUX
0015662;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5662;001;;;;;;ACT;CUENTAS POR PAGAR DIVERSAS/RELACIONADAS;20108;3;;2;        CUENTAS POR PAGAR DIVERSAS/RELACIONADAS;REA;5;MAY
0015663;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5663;001;;;;;;ACT;ACCIONISTA ROMERO BRYAN;2010801;4;;2;          ACCIONISTA ROMERO BRYAN;REA;7;AUX
0015664;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5664;001;;;;;;ACT;ACCIONISTA ROMERO DENNIS;2010802;4;;2;          ACCIONISTA ROMERO DENNIS;REA;7;AUX
0015665;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5665;001;;;;;;ACT;ARROYO TAIANA;2010803;4;;2;          ARROYO TAIANA;REA;7;AUX
0015666;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5666;001;;;;;;ACT;OTROS PASIVOS FINANCIEROS;20109;3;;2;        OTROS PASIVOS FINANCIEROS;REA;5;MAY
0015667;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5667;001;;;;;;ACT;CRÉDITOS Y DÉBITOS POR IDENTIFICAR;2010901;4;;2;          CRÉDITOS Y DÉBITOS POR IDENTIFICAR;REA;7;AUX
0015668;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5668;001;;;;;;ACT;ANTICIPOS DE CLIENTES;20110;3;;2;        ANTICIPOS DE CLIENTES;REA;5;AUX
0015669;;;;2017-02-08 20:13:17;2015-08-16 15:27:17;I;;;5669;001;;;;;;ACT;PASIVOS DIRECTAMENTE ASOCIADOS CON LOS ACTIVOS NO;20111;3;;2;        PASIVOS DIRECTAMENTE ASOCIADOS CON LOS ACTIVOS NO;REA;5;AUX
